ðæççµè§,#genre#
NewTVä¸­å½åå¤«[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225604/1.m3u8
å®å¤å«è§[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225659/.m3u8
å®å¤å«è§[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225531/1.m3u8
å®å¾½å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226391/.m3u8
å®å¾½å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225925/1.m3u8
å®å¾½å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226498/.m3u8
å®å¾½å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225923/1.m3u8
åäº¬å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225728/.m3u8
åäº¬å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226450/.m3u8
åäº¬å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225678/1.m3u8
åäº¬å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225931/1.m3u8
åäº¬å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225927/1.m3u8
åäº¬å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226251/.m3u8
åµå¢å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226439/.m3u8
åµå¢å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221226005/1.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225735/.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225738/.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226345/.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225672/1.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225673/1.m3u8
ä¸æ¹å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225942/1.m3u8
ä¸æ¹å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226336/.m3u8
ä¸æ¹å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225960/1.m3u8
ä¸åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226341/.m3u8
ä¸åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225950/1.m3u8
ä¸åå«è§[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225620/.m3u8
ä¸åå«è§[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225500/1.m3u8
ä¸åå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226377/.m3u8
ä¸åå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226038/1.m3u8
çèå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225633/.m3u8
çèå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225584/1.m3u8
å¹¿ä¸å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226374/.m3u8
å¹¿ä¸å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225962/1.m3u8
å¹¿è¥¿å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226380/.m3u8
å¹¿è¥¿å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226024/1.m3u8
è´µå·å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226383/.m3u8
è´µå·å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226030/1.m3u8
è´µå·å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225626/.m3u8
è´µå·å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225576/1.m3u8
ååç«å¨[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225657/.m3u8
ååç«å¨[768*576],http://39.134.67.148/PLTV/88888888/224/3221225534/1.m3u8
æµ·åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226465/.m3u8
æµ·åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225978/1.m3u8
æµ·åå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225639/.m3u8
æµ·åå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226445/.m3u8
æµ·åå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225530/1.m3u8
æµ·åå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221226026/1.m3u8
æ²³åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226406/.m3u8
æ²³åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225961/1.m3u8
æ²³åå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226448/.m3u8
æ²³åå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225991/1.m3u8
æ²³åå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225623/.m3u8
æ²³åå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225495/1.m3u8
æ²³åå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226320/.m3u8
æ²³åå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226023/1.m3u8
é»é¾æ±é½å¸[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226301/.m3u8
é»é¾æ±é½å¸[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225969/1.m3u8
é»é¾æ±é½å¸[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226427/.m3u8
é»é¾æ±é½å¸[768*576],http://39.134.67.148/PLTV/88888888/224/3221225990/1.m3u8
é»é¾æ±åä¸ç§æ[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226242/.m3u8
é»é¾æ±åä¸ç§æ[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225994/1.m3u8
é»é¾æ±åä¸ç§æ[785*576],http://39.134.67.148/PLTV/88888888/224/3221225998/1.m3u8
é»é¾æ±åä¸ç§æ[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226492/.m3u8
é»é¾æ±å°å¿[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226304/.m3u8
é»é¾æ±å°å¿[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225979/1.m3u8
é»é¾æ±å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226421/.m3u8
é»é¾æ±å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226006/1.m3u8
é»é¾æ±æä½[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226239/.m3u8
é»é¾æ±æä½[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225965/1.m3u8
é»é¾æ±æä½[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226424/.m3u8
é»é¾æ±æä½[768*576],http://39.134.67.148/PLTV/88888888/224/3221226012/1.m3u8
é»é¾æ±æ°é»æ³æ²»[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226330/.m3u8
é»é¾æ±æ°é»æ³æ²»[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225967/1.m3u8
é»é¾æ±æ°é»æ³æ²»[768*576],http://39.134.67.148/PLTV/88888888/224/3221225992/1.m3u8
é»é¾æ±æ°é»æ³æ²»[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226368/.m3u8
é»é¾æ±å½±è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226365/.m3u8
é»é¾æ±å½±è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225971/1.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225627/.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226477/.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225569/1.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225975/1.m3u8
æ¹åå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226501/.m3u8
æ¹åå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226015/1.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225610/.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226307/.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225506/1.m3u8
æ¹åå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225977/1.m3u8
æ¹åå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226430/.m3u8
æ¹åå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226000/1.m3u8
åæå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226386/.m3u8
åæå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226013/1.m3u8
çºªå®ç§æ[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225729/.m3u8
çºªå®ç§æ[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225670/1.m3u8
ä½³æ¨æ¯æ°é»ç»¼å[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226451/.m3u8
ä½³æ¨æ¯æ°é»ç»¼å[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225993/1.m3u8
å®¶æè´­ç©[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225597/1.m3u8
å®¶æè´­ç©[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225708/.m3u8
æ±èå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225613/.m3u8
æ±èå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226310/.m3u8
æ±èå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225503/1.m3u8
æ±èå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225938/1.m3u8
æ±èå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226495/.m3u8
æ±èå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225929/1.m3u8
æ±è¥¿å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226344/.m3u8
æ±è¥¿å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225935/1.m3u8
æ±è¥¿å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226504/.m3u8
æ±è¥¿å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225995/1.m3u8
éé¹°å¡é[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225653/.m3u8
éé¹°å¡é[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225561/1.m3u8
çå½©å¹¿åºè[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226472/.m3u8
çå½©å¹¿åºè[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226046/1.m3u8
çå½©ç¯®ç[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226147/.m3u8
çå½©ç¯®ç[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226469/.m3u8
çå½©ç¯®ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226027/1.m3u8
çå½©ç¯®ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225895/1.m3u8
ç²¾åå½±è§1[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225521/1.m3u8
ç²¾åå½±è§1[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225671/.m3u8
ç²¾åå½±è§2[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225550/1.m3u8
ç²¾åå½±è§2[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225664/.m3u8
åäº[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225668/.m3u8
åäº[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225535/1.m3u8
å¡é·å°å¿[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225654/.m3u8
å¡é·å°å¿[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225562/1.m3u8
åº·å·´å«è§[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225660/.m3u8
è¾½å®å«è§[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225619/.m3u8
è¾½å®å«è§[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225499/1.m3u8
è¾½å®å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226254/.m3u8
è¾½å®å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225944/1.m3u8
åªåä¹ä¹[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225620/1.m3u8
åªåè¶³ç[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226398/.m3u8
åªåè¶³ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226031/1.m3u8
åªåç¯®ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225613/1.m3u8
åèå¤å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226389/.m3u8
åèå¤å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226017/1.m3u8
åèå¤å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225634/.m3u8
åèå¤å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225577/1.m3u8
å®å¤å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226454/.m3u8
å®å¤å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226028/1.m3u8
å®å¤å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225632/.m3u8
å®å¤å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225579/1.m3u8
éæµ·å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225628/.m3u8
éæµ·å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225573/1.m3u8
éæµ·å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226323/.m3u8
éæµ·å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225948/1.m3u8
ä¸åé¢é[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225552/1.m3u8
ä¸åé¢é[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225683/.m3u8
å±±ä¸æè²[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225655/.m3u8
å±±ä¸æè²[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225558/1.m3u8
å±±ä¸å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226456/.m3u8
å±±ä¸å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225952/1.m3u8
å±±ä¸å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226507/.m3u8
å±±ä¸å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226034/1.m3u8
å±±è¥¿å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225624/.m3u8
å±±è¥¿å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225496/1.m3u8
å±±è¥¿å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226392/.m3u8
å±±è¥¿å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226009/1.m3u8
éè¥¿å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226457/.m3u8
éè¥¿å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225989/1.m3u8
éè¥¿å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225625/.m3u8
éè¥¿å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225567/1.m3u8
æ·±å³å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225739/.m3u8
æ·±å³å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226313/.m3u8
æ·±å³å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225668/1.m3u8
æ·±å³å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225943/1.m3u8
æ·±å³å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226510/.m3u8
æ·±å³å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225997/1.m3u8
åå·å«è§[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225527/1.m3u8
åå·å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226014/1.m3u8
åå·å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226513/.m3u8
å¤©æ´¥å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225740/.m3u8
å¤©æ´¥å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226459/.m3u8
å¤©æ´¥å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225665/1.m3u8
å¤©æ´¥å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225972/1.m3u8
å¤©æ´¥å«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226395/.m3u8
å¤©æ´¥å«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226003/1.m3u8
æ­¦æä¸ç[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225680/.m3u8
æ­¦æä¸ç[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225547/1.m3u8
è¥¿èå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225638/.m3u8
è¥¿èå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226433/.m3u8
è¥¿èå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225570/1.m3u8
è¥¿èå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225951/1.m3u8
æ°çå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226460/.m3u8
æ°çå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221225999/1.m3u8
æ°çå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225635/.m3u8
æ°çå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225582/1.m3u8
å»¶è¾¹å«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226516/.m3u8
å»¶è¾¹å«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221226040/1.m3u8
å¤®å¹¿è´­ç©1[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225554/1.m3u8
å¤®å¹¿è´­ç©1[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225682/.m3u8
å¤®å¹¿è´­ç©2[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225593/1.m3u8
å¤®å¹¿è´­ç©2[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225679/.m3u8
ä¼æ¼«å¡é[768*576],http://39.134.67.148/PLTV/88888888/224/3221225556/1.m3u8
ä¼æ¼«å¡é[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225656/.m3u8
äºåå«è§[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226444/.m3u8
äºåå«è§[768*576],http://39.134.67.148/PLTV/88888888/224/3221225957/1.m3u8
æµæ±å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225612/.m3u8
æµæ±å«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226339/.m3u8
æµæ±å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225514/1.m3u8
æµæ±å«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225959/1.m3u8
éåºå«è§[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226409/.m3u8
éåºå«è§[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225963/1.m3u8
éåºå«è§[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225618/.m3u8
éåºå«è§[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225502/1.m3u8
éåºå«è§[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226463/.m3u8
éåºå«è§[785*576],http://39.134.67.148/PLTV/88888888/224/3221226001/1.m3u8



æµ·åç,#genre#
ä¸æ²å«è§,https://srs.ssws.tv/video/sstv-10/index.m3u8
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
ä¸æ²å«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åå¬å±,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd








ðç¦å»ºç,#genre#
æ¼³å·ç»¼å,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
æ°ç½ç»¼å,http://stream.lyxltv.com/xltv/sd/live.m3u8
æ­¦å¤·å±±ç»¼å,http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
æ¼³æµ¦ç»¼å,http://220.161.87.62:8090/hls/0/index.m3u8
å®åç»¼å,http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8?fujian
äºéç»¼å,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
æ¼³æµ¦ç»¼å,http://220.161.87.62:8090/hls/0/index.m3u8?zfud




è¾½å®ç,#genre#
è¾½å®å«è§,http://dassby.qqff.top:99/live/è¾½å®å«è§é«æ¸/index.m3u8
è¾½å®çæ´»,http://dassby.qqff.top:99/live/è¾½å®çæ´»/index.m3u8
è¾½å®åæ¹,http://dassby.qqff.top:99/live/è¾½å®åæ¹/index.m3u8
è¾½å®å¬å±,http://dassby.qqff.top:99/live/è¾½å®å¬å±/index.m3u8
è¾½å®é½å¸,http://dassby.qqff.top:99/live/è¾½å®é½å¸/index.m3u8
è¾½å®ç»æµ,http://dassby.qqff.top:99/live/è¾½å®ç»æµ/index.m3u8
è¾½å®ä½è²,http://dassby.qqff.top:99/live/è¾½å®ä½è²/index.m3u8
è¾½å®å½±è§å§,http://dassby.qqff.top:99/live/è¾½å®å½±è§å§/index.m3u8
è¾½å®æè²éå°,http://dassby.qqff.top:99/live/è¾½å®æè²éå°/index.m3u8
è¾½å®å«è§,http://36.129.58.53:8008/paiptv/LNWS.m3u8
è¾½å®é½å¸,http://36.129.58.53:8008/paiptv/LNDS.m3u8
è¾½å®ç»æµ,http://36.129.58.53:8008/paiptv/LNJJ.m3u8
è¾½å®çæ´»,http://36.129.58.53:8008/paiptv/LNSH.m3u8
è¾½å®å½±è§å§,http://36.129.58.53:8008/paiptv/LNYSJ.m3u8
è¾½å®åæ¹,http://36.129.58.53:8008/paiptv/LNBF.m3u8
è¾½å®å¬å±,http://36.129.58.53:8008/paiptv/LNGG.m3u8
è¾½å®ä½è²,http://36.129.58.53:8008/paiptv/LNTY.m3u8
åæ¹å¯¼è§,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000187
è¾½å®é½å¸,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000068
è¾½å®å½±è§å§,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000070
è¾½å®åæ¹,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000071
è¾½å®ä½è²,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000611
è¾½å®çæ´»,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000073
