ð¼4Kä¸åº,#genre#
CCTV13,http://www.cdnstv.com:6398/hls/13/index.m3u8
CCTV14,http://www.cdnstv.com:6398/hls/14/index.m3u8
CCTV15,http://www.cdnstv.com:6398/hls/15/index.m3u8
CCTV17,http://www.cdnstv.com:6398/hls/17/index.m3u8
æ²³åå«è§,http://www.cdnstv.com:6398/hls/47/index.m3u8
æµæ±å«è§,http://www.cdnstv.com:6398/hls/48/index.m3u8
ä¸æ¹å«è§,http://www.cdnstv.com:6398/hls/49/index.m3u8
æ±èå«è§,http://www.cdnstv.com:6398/hls/50/index.m3u8
æ¹åå«è§,http://www.cdnstv.com:6398/hls/51/index.m3u8
æ±èå«è§,http://www.cdnstv.com:6398/hls/1123/index.m3u8
å¹¿ä¸å«è§,http://www.cdnstv.com:6398/hls/1124/index.m3u8
é»é¾æ±å«è§,http://www.cdnstv.com:6398/hls/1125/index.m3u8
å±±ä¸å«è§,http://www.cdnstv.com:6398/hls/1126/index.m3u8
å®å¾½å«è§,http://www.cdnstv.com:6398/hls/1127/index.m3u8
è¾½å®å«è§,http://www.cdnstv.com:6398/hls/1128/index.m3u8
éè¥¿å«è§,http://www.cdnstv.com:6398/hls/1129/index.m3u8
è´µå·å«è§,http://www.cdnstv.com:6398/hls/1130/index.m3u8
æ²³åå«è§,http://www.cdnstv.com:6398/hls/1131/index.m3u8
æ±è¥¿å«è§,http://www.cdnstv.com:6398/hls/1132/index.m3u8
æ¹åå«è§,http://www.cdnstv.com:6398/hls/1133/index.m3u8
æ·±å³å«è§,http://www.cdnstv.com:6398/hls/1134/index.m3u8
åå·å«è§,http://www.cdnstv.com:6398/hls/1135/index.m3u8
æ¹åå«è§,http://www.cdnstv.com:6398/hls/1136/index.m3u8
å¤©æ´¥å«è§,http://www.cdnstv.com:6398/hls/1137/index.m3u8
äºåå«è§,http://www.cdnstv.com:6398/hls/1138/index.m3u8
éåºå«è§,http://www.cdnstv.com:6398/hls/1139/index.m3u8
åæå«è§,http://www.cdnstv.com:6398/hls/1140/index.m3u8
å®å¤å«è§,http://www.cdnstv.com:6398/hls/1141/index.m3u8
ä¸åå«è§,http://www.cdnstv.com:6398/hls/1142/index.m3u8
åèå¤å«è§,http://www.cdnstv.com:6398/hls/1143/index.m3u8
å¹¿è¥¿å«è§,http://www.cdnstv.com:6398/hls/1144/index.m3u8
å±±è¥¿å«è§,http://www.cdnstv.com:6398/hls/1145/index.m3u8
æµ·åå«è§,http://www.cdnstv.com:6398/hls/1146/index.m3u8
çèå«è§,http://www.cdnstv.com:6398/hls/1147/index.m3u8
éæµ·å«è§,http://www.cdnstv.com:6398/hls/1148/index.m3u8
éé¹°å¡é,http://www.cdnstv.com:6398/hls/1149/index.m3u8
åä½³å¡é,http://www.cdnstv.com:6398/hls/1150/index.m3u8
æ²³å-4K,http://www.cdnstv.com:6398/hls/1168/index.m3u8
æ¬¢ç¬å§åº,http://www.cdnstv.com:6398/hls/1171/index.m3u8
é½å¸å§åº,http://www.cdnstv.com:6398/hls/1179/index.m3u8
å¨æ¼«ç§åº,http://www.cdnstv.com:6398/hls/1180/index.m3u8
çºªå®äººæ,http://www.cdnstv.com:6398/hls/1175/index.m3u8
æ¸¸æé£äº,http://www.cdnstv.com:6398/hls/1184/index.m3u8
é­åè¶³ç,http://www.cdnstv.com:6398/hls/1185/index.m3u8
çæ´»æ¶å°,http://www.cdnstv.com:6398/hls/1186/index.m3u8

//å¹¿è¥¿å£®æ²³æ± å¸å¤å±±å¿çµä¿¡
CCTV1,http://113.15.109.216:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://113.15.109.216:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://113.15.109.216:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://113.15.109.216:59901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.15.109.216:59901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://113.15.109.216:59901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://113.15.109.216:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.15.109.216:59901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://113.15.109.216:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.15.109.216:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://113.15.109.216:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://113.15.109.216:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.15.109.216:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://113.15.109.216:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://113.15.109.216:59901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.15.109.216:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://113.15.109.216:59901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://113.15.109.216:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://113.15.109.216:59901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://113.15.109.216:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ä¸æ¹å«è§,http://113.15.109.216:59901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://113.15.109.216:59901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¤§æ¹¾åºå«è§,http://113.15.109.216:59901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://113.15.109.216:59901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://113.15.109.216:59901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://113.15.109.216:59901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://113.15.109.216:59901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://113.15.109.216:59901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://113.15.109.216:59901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://113.15.109.216:59901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://113.15.109.216:59901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://113.15.109.216:59901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://113.15.109.216:59901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://113.15.109.216:59901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://113.15.109.216:59901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://113.15.109.216:59901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://113.15.109.216:59901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://113.15.109.216:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://113.15.109.216:59901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://113.15.109.216:59901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://113.15.109.216:59901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://113.15.109.216:59901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://113.15.109.216:59901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
å¤å±±ç»¼åé¢é,http://113.15.109.216:59901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³æ± æ°é»ç»¼å,http://113.15.109.216:59901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³æ± æè²é¢é,http://113.15.109.216:59901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³æ± èµè®¯,http://113.15.109.216:59901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://113.15.109.216:59901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¹¿æ­çµè§å°ç»¼èºé¢é,http://113.15.109.216:59901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¹¿æ­çµè§å°é½å¸é¢é,http://113.15.109.216:59901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¹¿æ­çµè§å°æ°é»é¢é,http://113.15.109.216:59901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¹¿æ­çµè§å°å½±è§é¢é,http://113.15.109.216:59901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
ç»å¸çµå½±,http://113.15.109.216:59901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
éé¹°å¡é,http://113.15.109.216:59901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
å°å,http://113.15.109.216:59901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0

ð¼èéä¸åº,#genre#

//æ¹åç è¥é³å¸ æ¨ååºèé
CHCå½±è¿·çµå½±,http://58.19.180.108:9981/stream/channelid/473633391?profile=pass
CHCå¨ä½çµå½±,http://58.19.180.108:9981/stream/channelid/1782708396?profile=pass
CHCå®¶åº­å½±é¢,http://58.19.180.108:9981/stream/channelid/2141017443?profile=pass
å¤å°ä¸­æ,http://58.19.180.108:9981/stream/channelid/1749482778?profile=pass
å¤å°èµè®¯,http://58.19.180.108:9981/stream/channelid/708272803?profile=pass

//æ±è¥¿çæ¯å¾·éå¸ä¹å¹³å¸èé
CCTV1,http://58.17.48.228:808/hls/1/index.m3u8
CCTV2,http://58.17.48.228:808/hls/2/index.m3u8
CCTV3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV4,http://58.17.48.228:808/hls/4/index.m3u8
CCTV5,http://58.17.48.228:808/hls/5/index.m3u8
CCTV6,http://58.17.48.228:808/hls/6/index.m3u8
CCTV7,http://58.17.48.228:808/hls/24/index.m3u8
CCTV8,http://58.17.48.228:808/hls/8/index.m3u8
CCTV9,http://58.17.48.228:808/hls/16/index.m3u8
CCTV10,http://58.17.48.228:808/hls/10/index.m3u8
CCTV11,http://58.17.48.228:808/hls/11/index.m3u8
CCTV12,http://58.17.48.228:808/hls/12/index.m3u8
CCTV13,http://58.17.48.228:808/hls/13/index.m3u8
CCTV14,http://58.17.48.228:808/hls/14/index.m3u8
CCTV15,http://58.17.48.228:808/hls/15/index.m3u8
æ±è¥¿å«è§,http://58.17.48.228:808/hls/17/index.m3u8
æ¹åå«è§,http://58.17.48.228:808/hls/31/index.m3u8
æµæ±å«è§,http://58.17.48.228:808/hls/32/index.m3u8
ä¸æ¹å«è§,http://58.17.48.228:808/hls/33/index.m3u8
æ±èå«è§,http://58.17.48.228:808/hls/34/index.m3u8
åäº¬å«è§,http://58.17.48.228:808/hls/35/index.m3u8
å®å¾½å«è§,http://58.17.48.228:808/hls/36/index.m3u8
å¤©æ´¥å«è§,http://58.17.48.228:808/hls/42/index.m3u8
å±±ä¸å«è§,http://58.17.48.228:808/hls/43/index.m3u8
å¹¿è¥¿å«è§,http://58.17.48.228:808/hls/44/index.m3u8
å¹¿ä¸å«è§,http://58.17.48.228:808/hls/45/index.m3u8
äºåå«è§,http://58.17.48.228:808/hls/46/index.m3u8
ä¸åå«è§,http://58.17.48.228:808/hls/47/index.m3u8
éè¥¿å«è§,http://58.17.48.228:808/hls/49/index.m3u8
è¾½å®å«è§,http://58.17.48.228:808/hls/151/index.m3u8
æ·±å³å«è§,http://58.17.48.228:808/hls/52/index.m3u8
æ¹åå«è§,http://58.17.48.228:808/hls/53/index.m3u8
é»é¾æ±å«è§,http://58.17.48.228:808/hls/54/index.m3u8
æ²³åå«è§,http://58.17.48.228:808/hls/55/index.m3u8
åæå«è§,http://58.17.48.228:808/hls/56/index.m3u8
å±±è¥¿å«è§,http://58.17.48.228:808/hls/57/index.m3u8
è´µå·å«è§,http://58.17.48.228:808/hls/58/index.m3u8
éæµ·å«è§,http://58.17.48.228:808/hls/59/index.m3u8
åèå¤å«è§,http://58.17.48.228:808/hls/60/index.m3u8
æ°çå«è§,http://58.17.48.228:808/hls/61/index.m3u8
åµå¢å«è§,http://58.17.48.228:808/hls/62/index.m3u8
è¥¿èå«è§,http://58.17.48.228:808/hls/63/index.m3u8
çèå«è§,http://58.17.48.228:808/hls/64/index.m3u8
å®å¤å«è§,http://58.17.48.228:808/hls/65/index.m3u8
éåºå«è§,http://58.17.48.228:808/hls/66/index.m3u8
ææ²,http://58.17.48.228:808/hls/9/index.m3u8
æ±è¥¿äºå¥,http://58.17.48.228:808/hls/18/index.m3u8
æ±è¥¿ä¸å¥,http://58.17.48.228:808/hls/1119/index.m3u8
æ±è¥¿åå¥,http://58.17.48.228:808/hls/20/index.m3u8
æ±è¥¿äºå¥,http://58.17.48.228:808/hls/21/index.m3u8
æ±è¥¿å­å¥,http://58.17.48.228:808/hls/22/index.m3u8
æ±è¥¿ä¸å¥,http://58.17.48.228:808/hls/23/index.m3u8
æ±è¥¿æè²,http://58.17.48.228:808/hls/25/index.m3u8
å¤®è§åä¸,http://58.17.48.228:808/hls/7/index.m3u8
éé¹°å¡é,http://58.17.48.228:808/hls/37/index.m3u8
ç«å¨å¡é,http://58.17.48.228:808/hls/38/index.m3u8
å¡é·å°å¿,http://58.17.48.228:808/hls/39/index.m3u8
ä¼æ¼«å¡é,http://58.17.48.228:808/hls/40/index.m3u8
éè¥¿åæ,http://58.17.48.228:808/hls/50/index.m3u8
é½å¸å§åº,http://58.17.48.228:808/hls/67/index.m3u8
ä¸å½©æå§,http://58.17.48.228:808/hls/68/index.m3u8
éé¹°çºªå®,http://58.17.48.228:808/hls/69/index.m3u8
æ¬¢ç¬å§åº,http://58.17.48.228:808/hls/71/index.m3u8
æ³æ²»å¤©å°,http://58.17.48.228:808/hls/72/index.m3u8
ä¸­å­¦ç,http://58.17.48.228:808/hls/73/index.m3u8
å½å­¦é¢é,http://58.17.48.228:808/hls/30/index.m3u8
å¨æ¼«ç§åº,http://58.17.48.228:808/hls/171/index.m3u8
æ¸¸æé£äº,http://58.17.48.228:808/hls/75/index.m3u8
é¶ç·,http://58.17.48.228:808/hls/76/index.m3u8
æç©å®åº,http://58.17.48.228:808/hls/77/index.m3u8
èæäº,http://58.17.48.228:808/hls/78/index.m3u8
å®å®å¨ç»,http://58.17.48.228:808/hls/80/index.m3u8

ð¼çµä¿¡ä¸åº,#genre#

//æ²³åçµä¿¡
CCTV1,http://123.182.60.29:9002/hls/1/index.m3u8$æ²³åçµä¿¡HD
CCTV2,http://123.182.60.29:9002/hls/2/index.m3u8$æ²³åçµä¿¡HD
CCTV3,http://123.182.60.29:9002/hls/3/index.m3u8$æ²³åçµä¿¡
CCTV4,http://123.182.60.29:9002/hls/4/index.m3u8$æ²³åçµä¿¡HD
CCTV5,http://123.182.60.29:9002/hls/7/index.m3u8$æ²³åçµä¿¡
CCTV6,http://123.182.60.29:9002/hls/6/index.m3u8$æ²³åçµä¿¡
CCTV7,http://123.182.60.29:9002/hls/9/index.m3u8$æ²³åçµä¿¡HD
CCTV8,http://123.182.60.29:9002/hls/8/index.m3u8$æ²³åçµä¿¡
CCTV10,http://123.182.60.29:9002/hls/10/index.m3u8$æ²³åçµä¿¡HD
CCTV11,http://123.182.60.29:9002/hls/11/index.m3u8$æ²³åçµä¿¡HD
CCTV12,http://123.182.60.29:9002/hls/12/index.m3u8$æ²³åçµä¿¡HD
CCTV13,http://123.182.60.29:9002/hls/13/index.m3u8$æ²³åçµä¿¡HD
CCTV14,http://123.182.60.29:9002/hls/14/index.m3u8$æ²³åçµä¿¡HD
CCTV15,http://123.182.60.29:9002/hls/15/index.m3u8$æ²³åçµä¿¡HD

CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.9.204.242:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.9.204.242:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://116.9.204.242:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://116.9.204.242:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.9.204.242:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://116.9.204.242:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://116.9.204.242:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://116.9.204.242:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://116.9.204.242:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://116.9.204.242:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://116.9.204.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://116.9.204.242:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://116.9.204.242:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸,http://116.9.204.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¬å±,http://116.9.204.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://116.9.204.242:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://116.9.204.242:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://116.9.204.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://116.9.204.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://116.9.204.242:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ææ¸¸,http://116.9.204.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0

//æ·±å³çµä¿¡
CCTV1,http://183.11.239.36:808/hls/19/index.m3u8
CCTV2,http://183.11.239.36:808/hls/20/index.m3u8
CCTV3,http://183.11.239.36:808/hls/91/index.m3u8
CCTV4,http://183.11.239.36:808/hls/22/index.m3u8
CCTV5,http://183.11.239.36:808/hls/93/index.m3u8
CCTV6,http://183.11.239.36:808/hls/94/index.m3u8
CCTV7,http://183.11.239.36:808/hls/25/index.m3u8
CCTV8,http://183.11.239.36:808/hls/96/index.m3u8
CCTV9,http://183.11.239.36:808/hls/27/index.m3u8
CCTV10,http://183.11.239.36:808/hls/28/index.m3u8
CCTV11,http://183.11.239.36:808/hls/29/index.m3u8
CCTV12,http://183.11.239.36:808/hls/30/index.m3u8
CCTV13,http://183.11.239.36:808/hls/31/index.m3u8
CCTV14,http://183.11.239.36:808/hls/32/index.m3u8
CCTV15,http://183.11.239.36:808/hls/102/index.m3u8
CCTV16,http://183.11.239.36:808/hls/169/index.m3u8
CCTV17,http://183.11.239.36:808/hls/35/index.m3u8
éé¹°å¡é,http://183.11.239.36:808/hls/69/index.m3u8
å¹¿ä¸ç§»å¨,http://183.11.239.36:808/hls/14/index.m3u8
CETV-1,http://183.11.239.36:808/hls/122/index.m3u8
å¹¿ä¸å¤§æ¹¾åºå«è§,http://183.11.239.36:808/hls/132/index.m3u8
å¹¿ä¸æ°é»,http://183.11.239.36:808/hls/5/index.m3u8
é£äºè¶³ç,http://183.11.239.36:808/hls/133/index.m3u8
å²­åææ²,http://183.11.239.36:808/hls/16/index.m3u8
ç»æµç§æ,http://183.11.239.36:808/hls/4/index.m3u8
åèå¤å«è§,http://183.11.239.36:808/hls/60/index.m3u8
å¹¿ä¸å½±è§,http://183.11.239.36:808/hls/6/index.m3u8
çèå«è§,http://183.11.239.36:808/hls/119/index.m3u8
å¹¿ä¸å°å¿,http://183.11.239.36:808/hls/175/index.m3u8
å¹¿ä¸ç»¼èº(4k),http://183.11.239.36:808/hls/9/index.m3u8
æ¹åå«è§,http://183.11.239.36:808/hls/36/index.m3u8
æ±èå«è§,http://183.11.239.36:808/hls/38/index.m3u8
æµæ±å«è§é«æ¸,http://183.11.239.36:808/hls/37/index.m3u8
åµå¢å«è§,http://183.11.239.36:808/hls/7/index.m3u8
å®å¾½å«è§,http://183.11.239.36:808/hls/40/index.m3u8
åäº¬å«è§,http://183.11.239.36:808/hls/41/index.m3u8
å¤©æ´¥å«è§,http://183.11.239.36:808/hls/42/index.m3u8
å±±ä¸å«è§,http://183.11.239.36:808/hls/43/index.m3u8
æ±è¥¿å«è§,http://183.11.239.36:808/hls/44/index.m3u8
æ·±å³å«è§,http://183.11.239.36:808/hls/45/index.m3u8
æ¹åå«è§,http://183.11.239.36:808/hls/46/index.m3u8
è¾½å®å«è§,http://183.11.239.36:808/hls/47/index.m3u8
é»é¾æ±å«è§,http://183.11.239.36:808/hls/48/index.m3u8
è´µå·å«è§,http://183.11.239.36:808/hls/49/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/54/index.m3u8
å¹¿ä¸å¬å±,http://183.11.239.36:808/hls/1/index.m3u8
å¹¿ä¸ä½è²,http://183.11.239.36:808/hls/2/index.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
æ°çå«è§,http://183.11.239.36:808/hls/65/index.m3u8
CETV2,http://183.11.239.36:808/hls/78/index.m3u8
ä¸­å½äº¤é,http://183.11.239.36:808/hls/172/index.m3u8
åä½³å¡é,http://183.11.239.36:808/hls/8/index.m3u8
éé¹°çºªå®,http://183.11.239.36:808/hls/171/index.m3u8
éæµ·å«è§,http://183.11.239.36:808/hls/61/index.m3u8
éåºå«è§,http://183.11.239.36:808/hls/53/index.m3u8
å®å¤å«è§,http://183.11.239.36:808/hls/106/index.m3u8
åæå»¶è¾¹å«è§,http://183.11.239.36:808/hls/15/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/51/index.m3u8
çºªå®äººæ,http://183.11.239.36:808/hls/173/index.m3u8
å¦é¨å«è§,http://183.11.239.36:808/hls/17/index.m3u8
å¹¿ä¸æ°ç,http://183.11.239.36:808/hls/18/index.m3u8
ä¸çå°ç,http://183.11.239.36:808/hls/11/index.m3u8
å¥³æ§æ¶å°,http://183.11.239.36:808/hls/12/index.m3u8
çµè§æå,http://183.11.239.36:808/hls/13/index.m3u8
CGTNä¿è¯­,http://183.11.239.36:808/hls/85/index.m3u8
CGTNé¿æä¼¯è¯­,http://183.11.239.36:808/hls/84/index.m3u8
CGTNæ³è¯­,http://183.11.239.36:808/hls/82/index.m3u8
CGTNè¥¿ç­çè¯­,http://183.11.239.36:808/hls/81/index.m3u8
CGTNè±æè®°å½,http://183.11.239.36:808/hls/77/index.m3u8
CCTV4ä¸­æå½éç¾æ´²,http://183.11.239.36:808/hls/77/index.m3u8
CCTV4ä¸­æå½éæ¬§æ´²,http://183.11.239.36:808/hls/67/index.m3u8
CCTV-NEWS,http://183.11.239.36:808/hls/34/index.m3u8
åµå¨ç§æ,http://183.11.239.36:808/hls/21/index.m3u8
éè¥¿å«è§,http://183.11.239.36:808/hls/58/index.m3u8
è¥¿èå«è§,http://183.11.239.36:808/hls/64/index.m3u8
åæå«è§,http://183.11.239.36:808/hls/10/index.m3u8
è´¢å¯å¤©ä¸,http://183.11.239.36:808/hls/75/index.m3u8
å¤®è§å°ç,http://183.11.239.36:808/hls/73/index.m3u8
å±±ä¸æè²,http://183.11.239.36:808/hls/72/index.m3u8
æ²³åæ¢¨å­é¢é,http://183.11.239.36:808/hls/159/index.m3u8
é«å°å¤«ï¼ç½ç,http://183.11.239.36:808/hls/174/index.m3u8
äºåå«è§,http://183.11.239.36:808/hls/52/index.m3u8
é£äºé³ä¹,http://183.11.239.36:808/hls/99/index.m3u8
å¤®è§æåç²¾å,http://183.11.239.36:808/hls/97/index.m3u8
ç¬¬ä¸å§åº,http://183.11.239.36:808/hls/98/index.m3u8
å±±è¥¿å«è§,http://183.11.239.36:808/hls/59/index.m3u8
åå·å«è§,http://183.11.239.36:808/hls/50/index.m3u8
CCTV-5é«æ¸æµè¯,http://183.11.239.36:808/hls/93/index.m3u8
CCTV-6é«æ¸æµè¯,http://183.11.239.36:808/hls/94/index.m3u8
CETVæ©æ,http://183.11.239.36:808/hls/100/index.m3u8
CETV4,http://183.11.239.36:808/hls/79/index.m3u8
ææ§å§åº,http://183.11.239.36:808/hls/92/index.m3u8
é£äºå§åº,http://183.11.239.36:808/hls/95/index.m3u8
ä¸åå«è§,http://183.11.239.36:808/hls/55/index.m3u8
ä¸æ²å«è§,http://183.11.239.36:808/hls/76/index.m3u8
å¹¿ä¸ç æ±,http://183.11.239.36:808/hls/83/index.m3u8
å¹¿ä¸å«è§,http://183.11.239.36:808/hls/80/index.m3u8
å¹¿è¥¿å«è§,http://183.11.239.36:808/hls/56/index.m3u8
æµ·åå«è§,http://183.11.239.36:808/hls/124/index.m3u8
æ·±å³é½å¸,http://183.11.239.36:808/hls/140/index.m3u8
æ·±å³çµè§å§é¢é,http://183.11.239.36:808/hls/141/index.m3u8
æ·±å³è´¢ç»çæ´»,http://183.11.239.36:808/hls/151/index.m3u8
æ·±å³å¨±ä¹é¢é,http://183.11.239.36:808/hls/155/index.m3u8
æ·±å³å¬å±,http://183.11.239.36:808/hls/156/index.m3u8
æ·±å³å°å¿,http://183.11.239.36:808/hls/157/index.m3u8
æ·±å³å¥åº·é¢é,http://183.11.239.36:808/hls/158/index.m3u8
å½å­¦é¢é,http://183.11.239.36:808/hls/23/index.m3u8
ä¸­å­¦ç,http://183.11.239.36:808/hls/24/index.m3u8
èæäº,http://183.11.239.36:808/hls/26/index.m3u8
ä¹¦ç»,http://183.11.239.36:808/hls/33/index.m3u8
éå¦,http://183.11.239.36:808/hls/12/index.m3u8
æ±½æ©,http://183.11.239.36:808/hls/66/index.m3u8

ð¼çµå½±è½®æ­,#genre#

 å¨ææ,http://iptv.jxpan.vip:18888/aio/huya/11342412
